Sample Collection Date,Sample ID no.,Host Species,Sample Location - County,Sample Location - State,Sample Location - Site,Isolate ID No.,Genbank,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification -Genus,Fungus Classification - Species,OTU (cluster),,,,,,,,,,,,
20170613,46379_285,Myotis californicus,Mohave,AZ,AZ1,46379_285_2LNA,MK782383,6,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,albida,cluster15,,,,,,,,,,,,
20170614,46379_286,Myotis thysanodes,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170614,46379_289,Myotis volans,Mohave,AZ,AZ1,46379_289_1LNA,MK782385,11,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170614,46379_289,Myotis volans,Mohave,AZ,AZ1,46379_289_1SD,MK782386,2,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170613,46379_294,Myotis volans,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170613,46379_300,Parastrellus hesperus,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170613,46379_301,Myotis ciliolabrum,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170613,46379_821,Myotis thysanodes,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170614,46379_823,Myotis thysanodes,Mohave,AZ,AZ1,46379_823_1LNA,MK782460,22,Ascomycota,NA,NA,NA,NA,NA,cluster180,,,,,,,,,,,,
20170614,46379_823,Myotis thysanodes,Mohave,AZ,AZ1,46379_823_1SD,MK782461,10,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Hormonema,macrosporum,cluster146,,,,,,,,,,,,
20170614,46379_823,Myotis thysanodes,Mohave,AZ,AZ1,46379_823_2LNA,MK782462,14,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Hormonema,macrosporum,cluster146,,,,,,,,,,,,
20170613,46379_826,Myotis californicus,Mohave,AZ,AZ1,46379_826_1LNA,MK782463,21,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,NA,cluster89,,,,,,,,,,,,
20170613,46379_835,Myotis californicus,Mohave,AZ,AZ1,46379_835_1LNA,MK782467,13,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170613,46379_835,Myotis californicus,Mohave,AZ,AZ1,46379_835_1SD,MK782468,7,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170614,46379_837,Myotis volans,Mohave,AZ,AZ1,46379_837_1LNA,MK782469,2,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,NA,cluster132,,,,,,,,,,,,
20170614,46379_837,Myotis volans,Mohave,AZ,AZ1,46379_837_3LNA,MK782470,14,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Hormonema,macrosporum,cluster146,,,,,,,,,,,,
20170613,46379_849,Antrozous pallidus,Mohave,AZ,AZ1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_970,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_974,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_980,Myotis volans,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_982,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_986,Myotis lucifugus,Peace River,BC,BC1,45699_986_2aSD,MK782486,200,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Guehomyces,pullulans,cluster187,,,,,,,,,,,,
20160828-20160906,45699_986,Myotis lucifugus,Peace River,BC,BC1,45699_986_3SD,MK782487,50,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,sake,cluster85,,,,,,,,,,,,
20160828-20160906,45699_988,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_990,Myotis evotis,Peace River,BC,BC1,45699_990_3aSD,MK782488,100,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20160828-20160906,45699_991,Myotis volans,Peace River,BC,BC1,45699_991_1SD,MK782489,20,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Cystofilobasidium,capitatum,cluster87,,,,,,,,,,,,
20160828-20160906,45699_991,Myotis volans,Peace River,BC,BC1,45699_991_2LNA,MK782490,2,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Cystofilobasidium,capitatum,cluster87,,,,,,,,,,,,
20160828-20160906,45699_991,Myotis volans,Peace River,BC,BC1,45699_991_3SD,MK782491,10,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,cluster170,,,,,,,,,,,,
20160828-20160906,45699_994,Myotis lucifugus,Peace River,BC,BC1,45699_994_1SD,MK782492,300,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,cluster170,,,,,,,,,,,,
20160828-20160906,45699_995,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160828-20160906,45699_999,Myotis lucifugus,Peace River,BC,BC1,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170722,46420_1040,Myotis volans,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170724,46420_1475,Euderma maculatum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170722,46420_1476,Myotis evotis,Squamish-Lillooet,BC,BC2,46420_1476_1LNA,MK782255,70,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170722,46420_1476,Myotis evotis,Squamish-Lillooet,BC,BC2,46420_1476_1SD,MK782256,70,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170722,46420_1477,Myotis evotis,Squamish-Lillooet,BC,BC2,46420_1477_1LNA,MK782257,100,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170722,46420_1477,Myotis evotis,Squamish-Lillooet,BC,BC2,46420_1477_1LNA,MK782258,100,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20170724,46420_1480,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1480_1LNA,MK782259,50,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20170724,46420_1480,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1480_1SD,MK782260,100,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster2,,,,,,,,,,,,
20170724,46420_1480,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1480_2LNA,MK782261,50,Ascomycota,Dothideomycetes,Dothideales,NA,NA,NA,cluster115,,,,,,,,,,,,
20170722,46420_1481,Myotis ciliolabrum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170724,46420_1482,Euderma maculatum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170724,46420_1488,Euderma maculatum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170722,46420_1489,Myotis ciliolabrum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170724,46420_1491,Euderma maculatum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20170724,46420_1492,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1492_1LNA,MK782262,20,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,friedmannii,cluster204,,,,,,,,,,,,
20170724,46420_1492,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1492_1SD,MK782263,53,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,NA,cluster2,,,,,,,,,,,,
20170724,46420_1492,Euderma maculatum,Squamish-Lillooet,BC,BC2,46420_1492_2SD,MK782264,5,Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Tranzscheliella,williamsii,cluster133,,,,,,,,,,,,
20170725,46420_984,Euderma maculatum,Squamish-Lillooet,BC,BC2,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_081,Myotis yumanensis,Central Kootenay,BC,BC3,45699_081_1LNA,MK782459,30,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_082,Myotis yumanensis,Central Kootenay,BC,BC3,45699_082_3LNA,MK782464,41,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_084,Myotis yumanensis,Central Kootenay,BC,BC3,45699_084_1LNA,MK782477,50,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_086,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_090,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_093,Myotis yumanensis,Central Kootenay,BC,BC3,45699_093_3SD,MK782479,30,Ascomycota,Dothideomycetes,Dothideales,Aureobasidiaceae,Aureobasidium,pullulans,cluster50,,,,,,,,,,,,
20160409,45699_094,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_095,Myotis yumanensis,Central Kootenay,BC,BC3,45699_095_1LNA,MK782480,100,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_097,Myotis yumanensis,Central Kootenay,BC,BC3,45699_097_3LNA,MK782485,200,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_098,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_099,Myotis yumanensis,Central Kootenay,BC,BC3,45699_099_1aLNA,MK782493,3,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_100,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_101,Myotis yumanensis,Central Kootenay,BC,BC3,45699_101_1LNA,MK782157,4,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_104,Myotis yumanensis,Central Kootenay,BC,BC3,45699_104_2LNA,MK782158,12,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_105,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_107,Myotis yumanensis,Central Kootenay,BC,BC3,45699_107_2aSD,MK782169,1,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,NA,NA,cluster17,,,,,,,,,,,,
20160409,45699_107,Myotis yumanensis,Central Kootenay,BC,BC3,45699_107_2LNA,MK782170,6,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_109,Myotis yumanensis,Central Kootenay,BC,BC3,45699_109_1bLNA,MK782174,11,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_111,Myotis yumanensis,Central Kootenay,BC,BC3,45699_111_1LNA,MK782175,18,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
20160409,45699_113,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_114,Myotis yumanensis,Central Kootenay,BC,BC3,NA,NA,no fungi isolated,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,
20160409,45699_116,Myotis yumanensis,Central Kootenay,BC,BC3,45699_116_1LNA,MK782201,150,Ascomycota,Saccharomycetes,Saccharomycetales,Trichomonascaceae,Blastobotrys,buckinghamii,cluster142,,,,,,,,,,,,
