,Sample Collection Date,Host Group,Sample Location - County,Sample Location - State,CFU,Fungus Classification - Phylum,Fungus Classification - Class,Fungus Classification - Order,Fungus Classification - Family,Fungus Classification - Genus,Fungus Classification - Species,pd_present_in_pop
82,2014-03-10,Susceptible,Richland,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
83,2014-03-10,Susceptible,Richland,Wisconsin,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
84,2014-03-10,Susceptible,Richland,Wisconsin,3,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,,0
85,2014-03-10,Susceptible,Richland,Wisconsin,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
86,2014-03-10,Susceptible,Richland,Wisconsin,4,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
87,2014-03-10,Susceptible,Richland,Wisconsin,6,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,0
88,2014-03-10,Susceptible,Richland,Wisconsin,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,,0
89,2014-03-10,Susceptible,Richland,Wisconsin,4,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,,0
90,2014-03-10,Susceptible,Richland,Wisconsin,4,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,appendiculatus,0
91,2014-03-10,Susceptible,Richland,Wisconsin,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,0
92,2014-03-10,Susceptible,Richland,Wisconsin,5,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,0
93,2014-03-10,Susceptible,Richland,Wisconsin,1,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,,0
94,2014-03-10,Susceptible,Richland,Wisconsin,8,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,dichotoma,0
95,2014-03-10,Susceptible,Richland,Wisconsin,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,0
96,2014-03-10,Susceptible,Richland,Wisconsin,200,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,0
97,2014-03-04,Susceptible,Trigg,Kentucky,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
98,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
99,2014-03-04,Susceptible,Trigg,Kentucky,3,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
100,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
101,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
102,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
103,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
104,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
105,2014-03-04,Susceptible,Trigg,Kentucky,10,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
106,2014-03-04,Susceptible,Trigg,Kentucky,25,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
107,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
108,2014-03-04,Susceptible,Trigg,Kentucky,10,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
109,2014-03-04,Susceptible,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Cystofilobasidium,macerans,1
110,2014-03-04,Susceptible,Trigg,Kentucky,12,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
111,2014-03-04,Susceptible,Trigg,Kentucky,50,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
112,2014-03-04,Susceptible,Trigg,Kentucky,42,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
113,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
114,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
115,2014-03-04,Susceptible,Trigg,Kentucky,41,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
116,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
117,2014-03-04,Susceptible,Trigg,Kentucky,28,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
118,2014-03-04,Susceptible,Trigg,Kentucky,33,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
119,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
120,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
121,2014-03-04,Susceptible,Trigg,Kentucky,73,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
122,2014-03-04,Susceptible,Trigg,Kentucky,2,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
123,2014-03-04,Susceptible,Trigg,Kentucky,7,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
124,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
125,2014-03-04,Tolerant,Trigg,Kentucky,5,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
126,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,,1
127,2014-03-04,Tolerant,Trigg,Kentucky,15,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,1
128,2014-03-04,Tolerant,Trigg,Kentucky,2,Ascomycota,,,,,,1
129,2014-03-04,Susceptible,Trigg,Kentucky,400,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
130,2014-03-04,Susceptible,Trigg,Kentucky,30,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
131,2014-03-04,Susceptible,Trigg,Kentucky,6,Ascomycota,Leotiomycetes,Helotiales,incertae sedis,Cadophora,gregata,1
132,2014-03-04,Susceptible,Trigg,Kentucky,1,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,,,1
133,2014-03-04,Susceptible,Trigg,Kentucky,36,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
134,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
135,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
136,2014-03-04,Tolerant,Trigg,Kentucky,4,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
137,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Geomyces,auratus,1
138,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
139,2014-03-04,Tolerant,Trigg,Kentucky,3,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
140,2014-03-04,Tolerant,Trigg,Kentucky,200,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
141,2014-03-04,Susceptible,Trigg,Kentucky,100,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
142,2014-03-04,Susceptible,Trigg,Kentucky,5,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
143,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Gamsia,,1
144,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
145,2014-03-04,Tolerant,Trigg,Kentucky,100,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
146,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,,1
147,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,1
148,2014-03-04,Susceptible,Trigg,Kentucky,12,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
149,2014-03-04,Tolerant,Trigg,Kentucky,11,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
150,2014-03-04,Tolerant,Trigg,Kentucky,42,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
151,2014-03-04,Tolerant,Trigg,Kentucky,52,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
152,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,1
153,2014-03-04,Tolerant,Trigg,Kentucky,3,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
154,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,,1
155,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
156,2014-03-04,Tolerant,Trigg,Kentucky,4,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
157,2014-03-04,Tolerant,Trigg,Kentucky,2,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
158,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
159,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
160,2014-03-04,Tolerant,Trigg,Kentucky,300,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
161,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
162,2014-03-04,Tolerant,Trigg,Kentucky,20,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
163,2014-03-04,Tolerant,Trigg,Kentucky,9,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
164,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
165,2014-03-04,Tolerant,Trigg,Kentucky,12,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
166,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
167,2014-03-04,Tolerant,Trigg,Kentucky,1,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
168,2014-03-04,Tolerant,Trigg,Kentucky,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
169,2014-03-04,Tolerant,Trigg,Kentucky,8,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
170,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
171,2014-03-04,Tolerant,Trigg,Kentucky,8,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,1
172,2014-03-04,Tolerant,Trigg,Kentucky,300,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
173,2014-03-04,Tolerant,Trigg,Kentucky,2,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
174,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
175,2014-03-04,Tolerant,Trigg,Kentucky,100,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
176,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
177,2014-03-04,Tolerant,Trigg,Kentucky,50,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,destructans,1
178,2014-03-04,Tolerant,Trigg,Kentucky,1,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,,1
179,2014-03-04,Tolerant,Trigg,Kentucky,2,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,delicatulum,1
180,2014-03-04,Tolerant,Trigg,Kentucky,37,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,hansenii,1
181,2014-03-04,Tolerant,Trigg,Kentucky,6,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,moniliiforme,1
